,A,B,C,D
2000-01-01,1.4371962519767711,0.425417720764087,-0.2435382649964018,-0.24068236413778432
2000-01-02,0.46269071043768406,-0.4104806607860263,-1.0675655408677194,-0.632585658735204
2000-01-03,0.1938323012407454,0.384136592796563,0.5165716576578718,-0.8054023415144083
2000-01-04,-1.1418279492703303,1.159993653023492,2.0189176113878746,-0.7348973518323533
2000-01-05,-1.0490494902766154,1.7703827065390478,1.4827723329080866,-0.23469501718619812
2000-01-06,-0.7219228941677444,2.1841496034998107,3.1895598842876494,0.3952093196423161
2000-01-07,-0.07970187381925853,1.8587751922707583,3.67051100025026,1.078580697799345
2000-01-08,-1.6635943780819789,0.932389422613727,3.6222015185312086,1.3324903170326778
2000-01-09,-0.18474090019964828,0.6129545060757599,4.2731300561078385,1.9976332401978176
2000-01-10,0.8233504374753315,0.1449241673432608,4.7843298153372125,2.469318344236047
2000-01-11,-1.6081678298025714,0.17244459309470656,3.0838499965592714,3.8789814969655616
2000-01-12,-0.36255371865815933,1.6075506651753617,1.696242306883251,3.999931986693666
2000-01-13,0.5868929648906525,-0.053385805784235796,3.0026696488220823,3.720740318669677
2000-01-14,0.5694129122918032,1.6510510946820147,2.5633034048598846,0.8285980195585712
2000-01-15,0.04204577857572678,1.3209050512468563,3.299562343338394,0.2484651444889009
2000-01-16,0.07676451948364352,0.7415309113174403,4.018010322734644,-1.5071052558702616
2000-01-17,-0.6915490955316812,0.5070633735512182,4.986410903275666,-4.023992183783412
2000-01-18,1.921970329720055,0.46067949389096646,3.2717699358770487,-5.0255439886684385
2000-01-19,1.0871051453136125,0.2672719280139165,2.5354396066630693,-6.056669083295455
2000-01-20,1.751086756930462,0.2720177611457571,3.839322455455864,-6.097116584805944
2000-01-21,2.272132732196762,1.3558698704296652,4.469202718733357,-5.914503011273252
2000-01-22,2.0956836145998143,0.48373644058079823,4.97209689890375,-6.326701746714085
2000-01-23,1.9342593431463984,2.0677843089352326,6.396041750876654,-6.869010342190564
2000-01-24,2.032862510608156,1.6195334048435104,5.38603834527221,-6.236300489615495
2000-01-25,2.0824123806268195,2.032604209180337,7.0566950860690945,-5.010097518507232
2000-01-26,1.005710111542752,1.025383224270156,7.877557235207133,-5.388886095603483
2000-01-27,0.751414294185524,1.1201445444525477,7.068869907212107,-4.910843031991769
2000-01-28,2.459950341090016,1.100870677752271,7.65489310754577,-4.7439863141428065
2000-01-29,1.6959415066980856,0.7922934129218593,9.286428492318096,-4.679501789683034
2000-01-30,0.9331678330450089,1.1053471457973503,9.928089963707555,-4.574394238582404
2000-01-31,1.7427595259671946,1.3299081437614653,8.603104717024145,-5.165948290704458
2000-02-01,3.3584557290098744,1.7910964371718618,9.4266750977124,-3.1887959096617546
2000-02-02,2.5908615359343266,0.8555060090206313,10.801794001475287,-4.197482390495027
2000-02-03,4.059410097666328,-0.29199302576664443,9.809361798648752,-3.8159416567256628
2000-02-04,4.616423043996168,-0.040960122341627714,9.130732576850805,-3.5531762323990734
2000-02-05,3.527605145681275,1.1015131207425433,9.711532521664964,-4.513906138010809
2000-02-06,4.039399509351457,2.987549619603794,10.886164576149824,-2.848835407229039
2000-02-07,3.9896484109365695,1.5425413244710453,11.548910187052572,-3.0708774331115314
2000-02-08,5.243754171346974,1.6347526375896684,11.287035635641068,-5.180154725127062
2000-02-09,5.3655576663624975,1.1371661186738922,12.610543927136455,-3.4532442451590386
2000-02-10,4.945059071427279,1.4304208972876538,12.912678318453725,-4.980259599814808
2000-02-11,4.994572353707704,2.1361616247520168,12.861215056217356,-4.283888153434754
2000-02-12,4.780727804093993,2.643475726718262,12.44228488456444,-4.566962800924334
2000-02-13,3.6762014148918407,2.704646064608332,12.272566051797988,-5.4668014753564185
2000-02-14,2.8958500911442115,1.5592177334460677,13.866627972644476,-4.7081753893468505
2000-02-15,3.5184847213335364,0.9443237607336753,13.986949970176088,-4.108439777507138
2000-02-16,2.383827552169695,1.6496676383021025,12.743918616877979,-5.772553190232264
2000-02-17,2.377194453622881,1.9033568773365015,13.060344490244333,-6.859379044905838
2000-02-18,0.6827457084150339,1.3629894756313408,12.722552299190436,-7.698695877754063
2000-02-19,0.7175794861271753,1.169089135172863,10.999771297452439,-5.988326457375298
2000-02-20,0.6729359529842156,1.6886247044627816,10.988892632105953,-6.301731490353683
2000-02-21,0.9804620673898141,2.706967803072678,10.386094908744923,-6.218317087068799
2000-02-22,0.9990745856786333,3.049088879765012,9.431286060277227,-5.52488635013228
2000-02-23,1.0877233468289416,2.3243996642233133,11.10825603746493,-5.577094187873189
2000-02-24,0.5951335470598693,2.0843229948966986,12.19776794121447,-6.055481922000346
2000-02-25,0.8072154066798756,3.5716403760632276,11.597462132798844,-4.611693501009611
2000-02-26,1.7198741017379238,2.8065726485784324,10.066410687589153,-5.260848939272264
2000-02-27,1.5920484306233968,1.7787559419873489,10.075400066278416,-3.3887356677092173
2000-02-28,1.6753215229929737,1.9210806792071162,9.332079107812442,-2.8319952774541006
2000-02-29,0.08664155945441743,-0.009179553657578277,9.761836926743397,-2.2571888782300977
2000-03-01,0.25911848361992984,-1.361146222136021,9.37210147012059,-3.3539396522535965
2000-03-02,-0.08237312827673993,-1.2067048881092741,8.085807793884968,-2.3276964602430628
2000-03-03,-1.1761508002295762,-0.21024705863034931,6.370227883024471,-1.2824880718830878
2000-03-04,-2.016093158159595,-0.5993816390662815,6.347273760104593,-2.081380911780948
2000-03-05,-0.8571811878520492,-0.7445278113127374,6.994864573340404,-2.2441782463158484
2000-03-06,0.9299737739923446,-1.894507485992315,7.439569219709899,-4.987975702810881
2000-03-07,1.4318916194277027,-1.6342335135119888,7.095414086255444,-6.0759053060908865
2000-03-08,-0.4922127172781676,-0.33546140869346885,7.656113797161836,-6.93922609277743
2000-03-09,-0.7848401914978096,-1.5405682091983828,8.63741793721893,-6.421725607688856
2000-03-10,-0.9375856719258611,0.4120879136179485,10.546258076351345,-6.7094136600495515
2000-03-11,-1.4834724820178093,0.9155314930053864,10.30501154241941,-8.047492796681626
2000-03-12,-1.1407004511603707,1.1807587273890927,12.055334113504745,-5.4417055115439705
2000-03-13,-1.379669836016702,2.2333850006618174,12.30835428810005,-6.663566085295033
2000-03-14,-2.395328762931067,2.76006183192862,13.142227385971367,-6.043841768463849
2000-03-15,-2.9823624743796575,5.144624066652307,13.201391856225086,-6.641344694502308
2000-03-16,-2.6776301682666306,6.267742150839116,13.041686066073222,-8.741806848389803
2000-03-17,-2.0508094926772613,6.984153620552808,11.531511463186602,-8.108742060654917
2000-03-18,-0.9200986212910511,7.531215398012547,10.942018640524083,-8.87670123856631
2000-03-19,-1.8438462018774504,8.920413695044541,11.699162981600717,-9.27161244197845
2000-03-20,-1.7518441659022281,8.50544099119962,13.37224779375999,-10.509709656263267
2000-03-21,-1.207883904592755,7.262910779762567,14.086889752040415,-11.308017881432868
2000-03-22,-2.6475131234408362,7.080346730211269,13.54287382040404,-10.934322254024769
2000-03-23,-3.0803906996460246,6.949129839098212,13.454261440318142,-10.43873250264481
2000-03-24,-2.578383272117397,7.654333077273605,12.58965869320873,-11.064007225363408
2000-03-25,-2.600018463931268,6.683883953445108,13.078146080881407,-11.180864661998761
2000-03-26,-1.5834627491346005,7.433147424345011,12.249046607885216,-9.577298601628742
2000-03-27,-2.402815979154015,7.670400838024577,13.013329158466052,-8.080702759739953
2000-03-28,-2.608651199396523,9.812260446431221,12.373473484790038,-8.511031360643056
2000-03-29,-3.652893788982494,9.472690227007087,11.695291817428203,-9.36766943113794
2000-03-30,-2.7968675425801566,10.051350875681944,12.107432761971094,-10.056094451781805
2000-03-31,-2.579811646529071,8.805984221982316,12.157186764955604,-9.4913556581544
2000-04-01,-1.124197190790288,9.6721613965075,12.437634263675147,-9.164024794112244
2000-04-02,-0.9767914509165256,8.91534458235503,12.852466061685886,-8.445922416877801
2000-04-03,-2.3105510742893642,8.795332215089463,13.262229995071715,-7.801914284586005
2000-04-04,-1.5262140536874171,9.157991091668796,12.916623356958155,-6.122668537003202
2000-04-05,-2.2873705228904773,8.297958057002315,11.67929129832643,-7.626796302189867
2000-04-06,-2.502142336579043,8.160275720852644,11.5733869400536,-9.570307343686846
2000-04-07,-1.6325036504844572,7.273543275223671,10.59180725673146,-9.940114712710615
2000-04-08,-1.3540146722106938,9.142952807745369,9.370511849664808,-11.887396641003015
2000-04-09,0.3962276807623768,9.477697023203808,10.21568503835519,-13.169479153332807
2000-04-10,-1.6591414951946444,8.63115825528538,9.992621316818196,-13.35011691104179
2000-04-11,-1.4827788691850108,7.595804957513203,10.055288608886269,-12.473086412207865
2000-04-12,-0.4304289523823608,7.260606645809517,8.015417152663627,-12.332143461257951
2000-04-13,-2.187378795528509,8.457315360785318,6.381008365187263,-11.218886194365833
2000-04-14,-1.9407001511223636,11.160199814678132,6.3847512808860385,-10.541552442407136
2000-04-15,-1.5374642823105356,10.630682401673946,5.500445715352105,-9.811948035568857
